,precision,recall,f1-score,support,run
Depression,0.9538461538461539,1.0,0.9763779527559056,62.0,1
Fibromyalgia,0.0,0.0,0.0,2.0,1
Lupus,0.0,0.0,0.0,1.0,1
accuracy,0.9538461538461539,0.9538461538461539,0.9538461538461539,0.9538461538461539,1
macro avg,0.317948717948718,0.3333333333333333,0.32545931758530183,65.0,1
weighted avg,0.9098224852071006,0.9538461538461539,0.9313143549364022,65.0,1
Depression,0.9538461538461539,1.0,0.9763779527559056,62.0,2
Fibromyalgia,0.0,0.0,0.0,2.0,2
Lupus,0.0,0.0,0.0,1.0,2
accuracy,0.9538461538461539,0.9538461538461539,0.9538461538461539,0.9538461538461539,2
macro avg,0.317948717948718,0.3333333333333333,0.32545931758530183,65.0,2
weighted avg,0.9098224852071006,0.9538461538461539,0.9313143549364022,65.0,2
Depression,0.9538461538461539,1.0,0.9763779527559056,62.0,3
Fibromyalgia,0.0,0.0,0.0,2.0,3
Lupus,0.0,0.0,0.0,1.0,3
accuracy,0.9538461538461539,0.9538461538461539,0.9538461538461539,0.9538461538461539,3
macro avg,0.317948717948718,0.3333333333333333,0.32545931758530183,65.0,3
weighted avg,0.9098224852071006,0.9538461538461539,0.9313143549364022,65.0,3
Depression,0.9538461538461539,1.0,0.9763779527559056,62.0,4
Fibromyalgia,0.0,0.0,0.0,2.0,4
Lupus,0.0,0.0,0.0,1.0,4
accuracy,0.9538461538461539,0.9538461538461539,0.9538461538461539,0.9538461538461539,4
macro avg,0.317948717948718,0.3333333333333333,0.32545931758530183,65.0,4
weighted avg,0.9098224852071006,0.9538461538461539,0.9313143549364022,65.0,4
Depression,0.9538461538461539,1.0,0.9763779527559056,62.0,5
Fibromyalgia,0.0,0.0,0.0,2.0,5
Lupus,0.0,0.0,0.0,1.0,5
accuracy,0.9538461538461539,0.9538461538461539,0.9538461538461539,0.9538461538461539,5
macro avg,0.317948717948718,0.3333333333333333,0.32545931758530183,65.0,5
weighted avg,0.9098224852071006,0.9538461538461539,0.9313143549364022,65.0,5
Depression,0.9538461538461539,1.0,0.9763779527559056,62.0,6
Fibromyalgia,0.0,0.0,0.0,2.0,6
Lupus,0.0,0.0,0.0,1.0,6
accuracy,0.9538461538461539,0.9538461538461539,0.9538461538461539,0.9538461538461539,6
macro avg,0.317948717948718,0.3333333333333333,0.32545931758530183,65.0,6
weighted avg,0.9098224852071006,0.9538461538461539,0.9313143549364022,65.0,6
Depression,0.9538461538461539,1.0,0.9763779527559056,62.0,7
Fibromyalgia,0.0,0.0,0.0,2.0,7
Lupus,0.0,0.0,0.0,1.0,7
accuracy,0.9538461538461539,0.9538461538461539,0.9538461538461539,0.9538461538461539,7
macro avg,0.317948717948718,0.3333333333333333,0.32545931758530183,65.0,7
weighted avg,0.9098224852071006,0.9538461538461539,0.9313143549364022,65.0,7
Depression,0.9538461538461539,1.0,0.9763779527559056,62.0,8
Fibromyalgia,0.0,0.0,0.0,2.0,8
Lupus,0.0,0.0,0.0,1.0,8
accuracy,0.9538461538461539,0.9538461538461539,0.9538461538461539,0.9538461538461539,8
macro avg,0.317948717948718,0.3333333333333333,0.32545931758530183,65.0,8
weighted avg,0.9098224852071006,0.9538461538461539,0.9313143549364022,65.0,8
Depression,0.9538461538461539,1.0,0.9763779527559056,62.0,9
Fibromyalgia,0.0,0.0,0.0,2.0,9
Lupus,0.0,0.0,0.0,1.0,9
accuracy,0.9538461538461539,0.9538461538461539,0.9538461538461539,0.9538461538461539,9
macro avg,0.317948717948718,0.3333333333333333,0.32545931758530183,65.0,9
weighted avg,0.9098224852071006,0.9538461538461539,0.9313143549364022,65.0,9
Depression,0.9538461538461539,1.0,0.9763779527559056,62.0,10
Fibromyalgia,0.0,0.0,0.0,2.0,10
Lupus,0.0,0.0,0.0,1.0,10
accuracy,0.9538461538461539,0.9538461538461539,0.9538461538461539,0.9538461538461539,10
macro avg,0.317948717948718,0.3333333333333333,0.32545931758530183,65.0,10
weighted avg,0.9098224852071006,0.9538461538461539,0.9313143549364022,65.0,10
Depression,0.9538461538461539,1.0,0.9763779527559056,62.0,11
Fibromyalgia,0.0,0.0,0.0,2.0,11
Lupus,0.0,0.0,0.0,1.0,11
accuracy,0.9538461538461539,0.9538461538461539,0.9538461538461539,0.9538461538461539,11
macro avg,0.317948717948718,0.3333333333333333,0.32545931758530183,65.0,11
weighted avg,0.9098224852071006,0.9538461538461539,0.9313143549364022,65.0,11
Depression,0.9538461538461539,1.0,0.9763779527559056,62.0,12
Fibromyalgia,0.0,0.0,0.0,2.0,12
Lupus,0.0,0.0,0.0,1.0,12
accuracy,0.9538461538461539,0.9538461538461539,0.9538461538461539,0.9538461538461539,12
macro avg,0.317948717948718,0.3333333333333333,0.32545931758530183,65.0,12
weighted avg,0.9098224852071006,0.9538461538461539,0.9313143549364022,65.0,12
Depression,0.9538461538461539,1.0,0.9763779527559056,62.0,13
Fibromyalgia,0.0,0.0,0.0,2.0,13
Lupus,0.0,0.0,0.0,1.0,13
accuracy,0.9538461538461539,0.9538461538461539,0.9538461538461539,0.9538461538461539,13
macro avg,0.317948717948718,0.3333333333333333,0.32545931758530183,65.0,13
weighted avg,0.9098224852071006,0.9538461538461539,0.9313143549364022,65.0,13
Depression,0.9538461538461539,1.0,0.9763779527559056,62.0,14
Fibromyalgia,0.0,0.0,0.0,2.0,14
Lupus,0.0,0.0,0.0,1.0,14
accuracy,0.9538461538461539,0.9538461538461539,0.9538461538461539,0.9538461538461539,14
macro avg,0.317948717948718,0.3333333333333333,0.32545931758530183,65.0,14
weighted avg,0.9098224852071006,0.9538461538461539,0.9313143549364022,65.0,14
Depression,0.9538461538461539,1.0,0.9763779527559056,62.0,15
Fibromyalgia,0.0,0.0,0.0,2.0,15
Lupus,0.0,0.0,0.0,1.0,15
accuracy,0.9538461538461539,0.9538461538461539,0.9538461538461539,0.9538461538461539,15
macro avg,0.317948717948718,0.3333333333333333,0.32545931758530183,65.0,15
weighted avg,0.9098224852071006,0.9538461538461539,0.9313143549364022,65.0,15
Depression,0.9538461538461539,1.0,0.9763779527559056,62.0,16
Fibromyalgia,0.0,0.0,0.0,2.0,16
Lupus,0.0,0.0,0.0,1.0,16
accuracy,0.9538461538461539,0.9538461538461539,0.9538461538461539,0.9538461538461539,16
macro avg,0.317948717948718,0.3333333333333333,0.32545931758530183,65.0,16
weighted avg,0.9098224852071006,0.9538461538461539,0.9313143549364022,65.0,16
Depression,0.9538461538461539,1.0,0.9763779527559056,62.0,17
